index,RiskPerformance
7880,RIS_1
7881,RIS_1
7882,RIS_0
7883,RIS_1
7884,RIS_1
7885,RIS_1
7886,RIS_0
7887,RIS_0
7888,RIS_0
7889,RIS_1
7890,RIS_1
7891,RIS_1
7892,RIS_0
7893,RIS_1
7894,RIS_0
7895,RIS_1
7896,RIS_1
